GHG emissions from energy,,,,,,,Source:,,"IEA (2021), GHG Emissions from Energy",,,,,,,,,,,,,,"IEA, All rights reserved ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Documentation:,,Accessible here,,,,,,,,,,,,,,https://www.iea.org/terms,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,251,261,265,231,211,188,166,147,151,138,137,134,152,169,182,195,212,225,270,242,258,276,273,288,236,215,226,239,242,235,..
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kyrgyzstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malta,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Republic of Moldova,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Republic of North Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Romania,121,125,135,135,146,159,166,180,185,184,185,183,186,182,183,188,197,203,199,176,147,130,121,118,124,127,117,102,88,92,97,96,101,98,97,101,97,96,82,79,86,83,74,73,74,73,75,76,74,71
Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2685,2631,2430,2263,2054,1995,1958,1833,1835,1882,1927,1938,1942,2016,2013,2039,2078,2083,2080,1957,2046,2132,2101,2058,2034,2023,2018,2057,2152,2209,2096
Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,105,97,68,74,67,68,64,54,55,68,82,82,86,97,103,105,107,116,121,94,106,125,132,139,139,142,140,140,142,144,..
Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,711,673,585,511,427,412,360,341,320,317,309,312,315,340,317,305,312,319,308,260,279,291,285,278,244,196,207,180,191,180,171
Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,137,138,130,133,130,118,121,122,139,139,147,150,156,147,150,143,153,147,154,140,150,151,135,132,123,116,123,127,134,138,..
Former Soviet Union (if no detail),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Former Yugoslavia (if no detail),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Non-OECD Europe and Eurasia,2790,2924,3091,3240,3449,3583,3679,3839,3936,4043,4043,4167,4217,4276,4360,4484,4607,4666,4674,4839,4650,4237,3892,3492,3376,3265,3088,3071,3064,3137,3162,3193,3334,3331,3350,3445,3483,3534,3251,3399,3561,3500,3444,3310,3224,3251,3288,3409,3447,..
Algeria,38,46,51,54,58,72,79,86,87,84,80,80,85,89,98,111,106,103,106,104,108,109,117,120,126,128,127,128,132,137,133,138,150,151,157,163,165,170,170,172,176,195,199,210,219,219,221,229,233,..
Angola,6,8,8,9,9,7,10,9,9,9,9,8,8,8,9,10,11,13,12,12,13,13,16,19,23,27,28,29,30,28,28,28,29,30,30,31,34,38,39,41,41,41,43,45,48,47,43,39,39,..
Benin,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,5,5,6,6,7,7,8,8,8
Botswana,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,4,3,3,3,3,3,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,6,7,7,7,8,8,7,..
Cameroon,2,2,2,2,2,2,2,3,3,4,4,4,5,5,6,6,6,6,6,6,14,14,12,9,9,10,10,10,10,10,10,10,10,10,10,9,10,11,11,11,10,10,11,12,13,13,13,14,14,..
Congo,1,1,2,2,2,3,2,2,3,3,4,4,5,5,5,5,5,6,6,7,7,7,6,5,6,7,8,9,10,10,10,7,8,8,10,11,9,10,11,12,12,11,11,10,11,10,10,13,14,..
Côte d'Ivoire,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4,4,4,5,6,6,8,8,8,9,7,7,8,8,8,9,8,9,9,11,11,12,12,12,13,12,13,..
Dem. Rep. of Congo,4,4,4,4,4,5,5,5,6,6,6,5,6,6,6,6,7,7,7,7,5,5,6,8,8,8,8,8,8,7,8,8,9,8,9,9,9,10,9,10,10,8,10,12,10,10,11,10,10,..
Egypt,28,29,28,30,34,38,40,41,45,51,57,60,66,73,78,78,83,83,87,95,96,97,100,96,101,107,113,117,123,119,132,134,140,150,170,178,190,199,203,205,211,221,219,224,230,235,249,258,261,..
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,4,5,7,7,9,10,11,13,16,17,16,17,16,16,16,15,14,16,14,13,12,12,11,..
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,..
Ethiopia,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,8,8,8,8,8,9,9,10,10,10,11,11,12,13,13,14,14,14,15,16,16,16,18,18,20,22,22,24,25,27,28,..
Gabon,3,3,6,7,8,9,8,9,9,8,8,8,8,9,10,8,7,7,9,10,11,11,11,12,13,14,13,14,13,13,13,12,13,13,13,11,10,11,11,12,11,11,11,11,12,12,10,10,10,..
Ghana,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,4,3,4,4,4,4,5,5,7,7,6,6,8,7,7,7,9,9,9,10,11,12,14,15,15,16,16,18,19,21,22
Kenya,4,4,5,5,5,5,5,5,5,6,6,5,5,6,6,7,7,7,7,7,7,7,7,7,8,8,8,9,9,10,10,9,9,9,10,11,11,12,14,15,15,14,16,17,19,20,21,19,24,..
Libya,143,120,109,80,69,90,96,100,102,95,67,67,70,71,67,69,64,69,69,83,88,80,87,101,109,112,105,104,101,106,102,101,109,114,123,125,121,125,122,128,68,125,107,87,80,80,101,110,115,..
Mauritius,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Morocco,7,8,9,9,10,11,12,13,14,14,14,15,16,16,17,17,18,18,20,20,21,23,23,26,27,26,28,28,30,30,33,34,34,38,40,42,42,44,44,47,52,53,53,55,56,56,59,60,67,64
Mozambique,5,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,4,4,4,4,6,6,7,8,9,10,11,11,11,..
Namibia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,1,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,..
Niger,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,..
Nigeria,62,73,83,92,95,110,112,112,142,129,100,98,99,99,106,103,99,109,124,131,144,157,151,143,154,176,173,159,155,172,178,162,179,178,178,165,156,159,146,166,170,168,177,184,176,176,176,179,186,..
Senegal,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,6,6,7,8,9,8,8,9,..
South Africa,169,175,191,198,217,232,233,212,218,229,242,240,233,248,252,249,264,264,267,274,269,265,275,282,295,305,321,330,312,318,354,364,388,416,413,415,433,465,441,463,447,465,475,487,462,462,474,471,477,..
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2,4,5,6,5,5,5,6,..
Sudan,4,4,5,5,4,4,4,4,4,5,5,5,5,4,5,5,4,6,5,7,6,6,4,6,6,6,7,7,8,9,10,12,12,13,15,18,20,20,21,21,24,21,20,21,24,25,24,24,24,..
United Rep. of Tanzania,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,6,6,6,6,6,7,7,7,9,10,10,10,10,10,11,13,14,15,15,16,15,16,16,16,..
Togo,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,2,1,2,2,2,2,..
Tunisia,5,6,6,7,7,7,9,9,10,11,12,12,12,13,13,13,13,14,15,15,15,16,16,16,16,17,18,19,20,20,21,21,21,22,22,23,24,25,25,27,26,28,28,29,29,28,29,29,29,..
Zambia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Other Africa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Africa,525,533,561,558,579,650,674,667,714,714,673,671,680,712,739,754,767,787,817,857,889,897,922,939,993,1046,1066,1077,1075,1105,1163,1165,1236,1297,1345,1362,1391,1454,1427,1497,1441,1547,1565,1603,1592,1602,1658,1691,1735,..
Bangladesh,5,5,5,6,6,7,7,8,8,9,9,10,9,9,11,12,13,14,14,16,15,16,17,18,22,22,24,25,26,27,31,33,35,37,40,44,46,50,54,61,65,69,72,75,84,87,92,95,103,..
Brunei Darussalam,8,7,7,7,6,6,6,6,6,7,5,5,7,5,5,5,5,5,5,5,5,5,5,6,6,6,7,6,6,6,6,6,7,7,7,9,9,10,10,9,9,9,9,9,8,8,9,9,8,..
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DPR of Korea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,210,218,218,235,250,266,272,267,287,301,331,349,376,415,433,466,501,529,569,602,645,662,686,719,771,805,849,864,924,960,975,1007,1033,1104,1153,1229,1350,1436,1574,1668,1762,1908,1964,2133,2144,2177,2305,2422,2422,..
Indonesia,47,53,60,64,68,74,89,93,100,110,115,113,111,114,120,131,135,140,147,177,192,202,215,230,254,268,292,296,312,310,330,335,364,370,373,398,413,409,428,454,517,522,487,521,524,514,546,603,650,692
Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
