Region/Country/Economy,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Canada,  345.6,  363.5,  381.5,  391.3,  382.9,  395.1,  407.6,  409.2,  423.6,  428.7,  409.0,  391.5,  384.8,  400.2,  399.7,  391.6,  402.5,  432.9,  448.5,  416.1,  410.4,  423.3,  420.4,  436.0,  445.7,  459.9,  474.7,  481.7,  491.3,  511.1,  503.7,  522.3,  542.1,  534.1,  546.9,  537.4,  568.3,  548.0,  520.2,  534.3,  546.9,  545.5,  555.1,  560.2,  557.3,  556.4,  567.2,  579.2,  579.6,  531.2
Sudan,  4.0,  4.2,  5.4,  5.1,  4.1,  4.1,  4.3,  4.0,  4.1,  4.7,  4.6,  4.8,  4.9,  4.5,  5.1,  5.1,  4.2,  5.6,  5.2,  6.6,  6.0,  5.7,  4.4,  6.1,  5.8,  5.7,  6.7,  6.3,  6.8,  7.2,  7.7,  9.2,  9.5,  10.3,  12.0,  14.6,  15.4,  16.5,  16.9,  17.4,  16.4,  16.1,  15.4,  16.3,  18.7,  21.3,  21.1,  21.1,  20.9,..
United Rep. of Tanzania,  2.5,  2.8,  2.8,  2.7,  2.6,  2.6,  2.7,  2.8,  2.9,  2.9,  2.9,  2.9,  2.9,  3.0,  3.1,  3.2,  3.3,  3.4,  3.5,  3.6,  3.6,  3.7,  3.9,  4.7,  5.4,  5.8,  5.7,  5.6,  5.6,  6.2,  6.5,  7.1,  7.4,  8.7,  9.5,  10.0,  9.8,  10.0,  9.9,  10.8,  12.3,  13.8,  15.0,  14.7,  15.6,  14.9,  15.5,  15.6,  16.0,..
Togo,  0.5,  0.5,  0.4,  0.4,  0.5,  0.4,  0.5,  0.5,  0.6,  0.5,  0.5,  0.6,  0.5,  0.5,  0.5,  0.7,  0.7,  0.7,  0.7,  0.8,  0.8,  0.6,  0.5,  0.8,  0.8,  1.2,  0.9,  1.1,  1.4,  1.3,  1.1,  1.2,  1.4,  1.4,  1.3,  1.3,  1.3,  1.5,  2.7,  2.5,  2.3,  2.1,  1.7,  1.6,  1.5,  2.0,  1.7,  2.0,  2.0,..
Tunisia,  3.9,  4.3,  4.4,  4.9,  5.0,  5.3,  5.9,  6.5,  7.5,  8.1,  8.4,  8.2,  9.4,  9.6,  9.9,  10.2,  10.2,  11.1,  11.9,  12.5,  12.8,  13.6,  14.0,  14.1,  14.3,  15.1,  15.8,  16.4,  17.3,  18.0,  18.9,  18.9,  18.8,  19.5,  19.9,  20.6,  21.4,  21.5,  21.7,  23.8,  22.7,  23.9,  24.1,  25.5,  26.1,  25.7,  26.6,  26.7,  26.7,..
Zambia,  3.9,  4.3,  4.7,  4.7,  4.9,  4.9,  4.4,  4.3,  3.9,  4.0,  3.7,  3.6,  3.5,  3.5,  3.5,  3.6,  3.6,  3.9,  4.0,  3.5,  3.7,  3.7,  3.4,  3.1,  3.1,  2.7,  3.3,  3.2,  2.8,  2.9,  3.0,  3.1,  3.2,  3.3,  3.5,  3.3,  3.2,  3.4,  3.6,  3.7,  4.1,  5.0,  5.1,  5.6,  6.0,  6.3,  7.7,  8.5,  7.6,..
Zimbabwe,  8.4,  8.1,  9.3,  8.9,  8.5,  9.3,  8.3,  8.5,  8.4,  9.4,  9.4,  9.3,  9.6,  9.9,  11.4,  12.7,  16.2,  15.9,  16.3,  18.2,  19.9,  20.1,  18.7,  17.5,  17.1,  16.5,  15.5,  15.8,  17.6,  15.5,  15.8,  14.5,  12.3,  11.8,  12.6,  11.9,  12.0,  9.9,  10.0,  11.8,  13.5,  14.0,  14.4,  14.2,  14.5,  13.1,  12.4,  14.5,  13.9,..
Other Africa,  14.8,  14.8,  15.2,  15.9,  16.7,  16.8,  17.2,  17.3,  18.7,  19.6,  18.6,  18.0,  18.3,  18.6,  19.3,  19.6,  23.2,  23.5,  23.5,  24.8,  25.5,  25.8,  26.0,  26.7,  27.8,  28.4,  29.5,  30.7,  31.7,  32.6,  33.5,  33.5,  34.9,  36.4,  38.0,  39.5,  41.8,  42.9,  44.0,  46.5,  43.0,  44.8,  45.4,  46.8,  49.1,  50.9,  55.5,  57.7,  60.3,..
Africa,  287.4,  302.7,  325.6,  339.9,  365.8,  395.6,  406.7,  398.2,  416.5,  441.9,  468.4,  478.8,  485.8,  502.3,  515.1,  520.8,  552.2,  562.9,  575.0,  587.4,  594.2,  605.4,  615.5,  617.8,  646.7,  670.2,  704.1,  722.6,  727.7,  739.9,  804.2,  832.1,  869.0,  921.6,  957.9,  978.6, 1 015.6, 1 076.0, 1 068.6, 1 125.3, 1 128.6, 1 191.9, 1 236.7, 1 284.0, 1 274.9, 1 288.0, 1 323.5, 1 346.7, 1 384.0,..
Bangladesh,  4.5,  4.6,  5.2,  5.7,  6.3,  6.6,  6.8,  7.2,  7.8,  8.7,  8.5,  9.0,  8.7,  8.6,  10.0,  10.9,  11.6,  12.1,  12.9,  14.0,  13.3,  14.3,  15.1,  16.1,  19.2,  19.3,  21.5,  21.7,  22.5,  23.8,  27.8,  29.5,  30.8,  32.9,  35.1,  38.4,  40.6,  44.2,  47.4,  53.3,  57.2,  60.8,  63.3,  66.5,  74.4,  76.4,  81.4,  85.4,  92.7,..
Brunei Darussalam,  0.4,  0.4,  0.7,  1.1,  1.4,  1.9,  2.0,  1.9,  2.0,  2.7,  2.6,  2.7,  2.9,  2.9,  3.0,  3.0,  3.0,  3.2,  3.1,  3.3,  3.4,  3.6,  3.9,  4.2,  4.5,  4.7,  5.1,  4.3,  4.2,  4.5,  4.3,  4.4,  5.3,  5.0,  4.9,  7.3,  6.9,  7.3,  7.5,  6.9,  7.1,  7.0,  6.9,  6.7,  6.0,  6.5,  6.8,  7.2,  6.6,..
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  2.1,  2.2,  2.3,  2.6,  2.6,  2.7,  2.9,  3.0,  3.1,  3.2,  3.4,  3.8,  4.4,  4.5,  5.2,  5.6,  5.8,  6.1,  6.1,  7.4,  8.7,  10.6,  11.4,  12.3,  13.9,..
DPR of Korea,  69.7,  72.0,  73.3,  76.3,  78.8,  84.8,  89.8,  94.9,  102.6,  108.5,  111.7,  117.1,  121.6,  126.0,  130.3,  128.8,  123.1,  124.9,  123.6,  118.0,  112.0,  98.8,  90.8,  82.8,  77.4,  67.9,  65.4,  60.4,  65.7,  70.8,  73.2,  69.9,  71.4,  72.9,  76.2,  77.4,  64.0,  71.2,  53.6,  49.9,  35.1,  36.6,  25.5,  29.1,  22.9,  27.7,  52.7,  48.8,  54.4,..
India,  204.8,  212.6,  213.1,  229.3,  243.7,  259.4,  264.4,  259.4,  279.8,  293.2,  319.9,  337.0,  358.4,  393.1,  409.8,  444.3,  477.2,  502.8,  538.6,  568.1,  610.0,  634.2,  660.2,  695.3,  744.8,  778.9,  820.8,  836.9,  897.0,  932.8,  947.9,  978.3, 1 003.1, 1 073.4, 1 121.0, 1 195.4, 1 314.8, 1 399.1, 1 533.0, 1 625.1, 1 716.6, 1 860.7, 1 917.2, 2 085.0, 2 094.1, 2 126.6, 2 257.0, 2 372.0, 2 371.9,..
Indonesia,  34.6,  37.9,  41.9,  45.2,  48.0,  49.1,  56.9,  63.3,  70.4,  78.9,  84.6,  87.4,  87.4,  88.7,  96.5,  106.3,  109.0,  115.6,  120.3,  145.5,  156.3,  164.2,  177.4,  190.4,  215.8,  226.7,  249.0,  255.4,  272.9,  272.7,  292.3,  298.1,  327.2,  334.6,  336.5,  358.1,  374.7,  370.1,  384.6,  409.9,  467.9,  468.7,  433.8,  468.9,  474.0,  463.8,  495.9,  551.4,  596.3,  641.5
Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  1.3,  1.4,  1.5,  1.5,  1.6,  1.6,  2.0,  2.1,  2.5,  2.7,  3.0,  3.1,  3.2,  3.9,  4.0,  8.3,  15.0,  18.2,  18.4,  17.8,..
Malaysia,  13.2,  13.0,  13.4,  15.6,  16.6,  18.1,  17.9,  19.9,  22.2,  24.1,  25.8,  27.0,  30.0,  30.5,  33.4,  32.9,  34.3,  36.2,  42.5,  50.3,  60.6,  63.6,  68.5,  73.8,  80.5,  91.9,  98.3,  98.7,  107.5,  116.2,  121.7,  127.8,  134.1,  148.0,  157.3,  163.2,  179.6,  192.0,  171.4,  191.6,  193.2,  194.5,  210.9,  222.5,  222.5,  218.7,  213.1,  230.4,  239.1,..
Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  11.9,  13.0,  13.8,  14.6,  13.9,  13.1,  14.9,  13.0,  12.0,  10.4,  10.4,  8.8,  8.6,  8.6,  8.7,  9.1,  9.1,  9.7,  9.4,  9.7,  11.2,  12.5,  13.1,  13.1,  13.8,  14.4,  15.9,  17.3,  18.7,  18.3,  17.4,  18.3,  19.6,  21.5,  23.1,..
Myanmar,  6.6,  6.6,  5.7,  6.3,  6.2,  6.5,  6.9,  7.1,  7.2,  7.6,  7.6,  7.8,  7.6,  8.2,  8.6,  9.0,  7.5,  7.2,  7.2,  7.0,  6.8,  7.2,  7.7,  8.6,  9.9,  10.2,  10.2,  11.0,  11.8,  12.6,  11.5,  11.5,  13.8,  13.6,  14.2,  13.5,  13.9,  11.4,  11.0,  11.7,  12.3,  15.5,  17.1,  20.5,  22.7,  24.9,  34.6,  35.5,  39.3,..
Nepal,  1.5,  1.6,  1.8,  1.8,  1.7,  1.7,  1.8,  1.8,  2.0,  2.1,  2.1,  2.2,  2.4,  2.5,  2.3,  2.6,  2.6,  2.6,  2.5,  2.9,  3.1,  3.2,  3.4,  3.8,  4.0,  4.1,  4.4,  4.6,  5.4,  5.6,  6.0,  5.4,  5.7,  5.5,  6.0,  5.4,  5.6,  5.9,  6.5,  7.3,  7.6,  7.9,  8.3,  9.3,  9.1,  12.0,  13.8,  15.4,  13.7,..
Pakistan,  19.5,  19.7,  20.8,  21.9,  24.1,  23.3,  24.7,  25.8,  27.7,  29.1,  31.2,  34.3,  35.9,  38.6,  42.2,  44.3,  51.3,  55.3,  59.7,  62.6,  64.0,  70.8,  77.6,  80.4,  86.9,  90.1,  93.7,  94.8,  103.3,  103.0,  104.2,  107.0,  109.8,  122.3,  124.7,  134.5,  146.8,  141.0,  144.6,  140.3,  142.1,  143.9,  145.0,  153.5,  163.3,  179.3,  196.9,  184.9,  188.4,..
Philippines,  26.1,  27.0,  30.1,  29.0,  31.8,  31.7,  35.1,  36.5,  37.7,  35.4,  33.7,  34.0,  36.2,  32.6,  32.3,  30.1,  36.4,  38.1,  39.8,  41.5,  40.7,  44.2,  47.3,  50.3,  60.2,  64.9,  71.5,  71.6,  69.1,  69.8,  69.5,  68.5,  70.7,  72.1,  72.9,  67.0,  70.6,  72.6,  73.2,  78.6,  79.2,  81.7,  90.6,  96.5,  104.7,  115.4,  126.7,  131.9,  138.8,..
Singapore,  6.1,  7.3,  8.2,  8.5,  8.5,  9.2,  10.3,  11.8,  12.8,  12.8,  13.6,  14.1,  15.2,  15.8,  16.7,  17.0,  17.4,  19.8,  21.2,  29.1,  30.7,  31.6,  36.4,  38.2,  37.8,  38.8,  38.4,  37.3,  38.0,  42.4,  42.3,  41.5,  38.4,  39.8,  37.1,  37.4,  38.5,  38.7,  39.1,  42.7,  45.0,  44.0,  44.2,  44.7,  45.7,  46.4,  49.4,  47.7,  47.6,..
Sri Lanka,  3.7,  4.3,  4.5,  3.8,  3.7,  3.7,  3.9,  4.4,  4.7,  4.7,  4.8,  5.3,  5.6,  5.0,  4.7,  4.7,  5.2,  5.1,  4.9,  5.0,  5.1,  6.3,  6.2,  6.7,  6.8,  9.3,  9.3,  9.6,  10.5,  11.9,  11.8,  12.3,  13.3,  13.7,  14.8,  13.2,  14.4,  13.6,  13.1,  14.0,  16.2,  17.9,  15.2,  18.4,  21.0,  22.4,  23.7,  22.0,  24.2,..
Chinese Taipei,  30.2,  34.4,  38.7,  37.7,  41.3,  49.9,  53.8,  60.9,  64.4,  71.5,  65.3,  60.5,  64.6,  67.2,  67.7,  79.7,  84.4,  98.9,  107.9,  110.2,  119.3,  127.1,  136.3,  144.3,  152.0,  159.9,  172.1,  182.5,  191.4,  210.0,  213.4,  221.3,  231.3,  240.5,  248.1,  255.8,  258.8,  247.2,  235.3,  251.3,  256.4,  252.4,  253.3,  257.8,  258.0,  263.1,  269.5,  266.5,  257.9,  250.3
Thailand,  17.6,  19.8,  22.3,  22.3,  23.4,  26.4,  29.1,  32.3,  34.5,  36.0,  35.0,  33.6,  36.4,  40.0,  44.3,  45.7,  52.5,  59.8,  69.3,  84.4,  93.4,  101.8,  114.3,  127.3,  143.9,  161.4,  165.3,  150.1,  156.1,  156.7,  164.3,  174.0,  181.5,  198.7,  205.3,  206.9,  213.7,  218.4,  210.2,  226.7,  224.9,  241.6,  250.2,  246.3,  253.4,  249.4,  249.3,  246.7,  256.9,..
Viet Nam,  18.8,  18.5,  20.2,  17.1,  19.8,  14.5,  15.6,  16.3,  17.2,  17.9,  18.4,  19.6,  20.7,  20.6,  20.7,  22.5,  25.1,  24.5,  21.3,  21.1,  20.9,  21.6,  25.3,  27.4,  31.4,  34.9,  40.6,  44.5,  44.7,  48.7,  53.4,  61.9,  65.3,  78.7,  84.4,  86.8,  95.3,  106.7,  117.6,  132.5,  132.2,  131.4,  137.8,  152.1,  188.6,  187.8,  188.6,  237.6,  285.5,..
Other Asia,  11.6,  11.3,  12.7,  14.7,  13.8,  13.7,  15.2,  15.7,  16.8,  18.0,  17.6,  17.8,  18.8,  19.8,  11.1,  10.7,  11.2,  11.0,  11.2,  11.5,  11.4,  10.4,  10.3,  10.7,  10.2,  11.0,  11.5,  12.0,  12.0,  12.5,  13.4,  14.1,  15.4,  16.2,  16.5,  16.7,  16.8,  18.4,  22.2,  24.1,  28.1,  26.1,  24.9,  26.5,  27.7,  27.4,  28.1,  29.9,  30.1,..
Asia (excl. China),  469.0,  491.0,  512.6,  536.4,  569.2,  600.7,  634.1,  659.1,  709.5,  751.3,  782.5,  809.7,  852.4,  900.2,  945.5, 1 005.4, 1 065.3, 1 131.8, 1 199.8, 1 287.5, 1 366.0, 1 415.8, 1 492.7, 1 570.6, 1 697.8, 1 784.9, 1 888.1, 1 906.6, 2 023.4, 2 107.0, 2 170.4, 2 239.7, 2 331.2, 2 482.3, 2 571.4, 2 695.4, 2 874.6, 2 977.9, 3 092.2, 3 288.8, 3 445.9, 3 617.3, 3 672.9, 3 934.0, 4 022.7, 4 091.8, 4 336.7, 4 565.6, 4 698.3,..
People's Rep. of China,  855.1,  908.8,  943.4,  962.2, 1 114.5, 1 157.9, 1 303.6, 1 466.0, 1 491.9, 1 458.6, 1 453.1, 1 511.9, 1 585.8, 1 723.4, 1 732.4, 1 829.9, 1 953.7, 2 100.1, 2 170.4, 2 204.6, 2 317.8, 2 411.0, 2 617.5, 2 714.5, 3 018.0, 2 982.0, 3 041.0, 3 131.2, 3 029.5, 3 206.2, 3 360.2, 3 616.6, 4 175.9, 4 853.6, 5 524.1, 6 080.9, 6 589.9, 6 782.3, 7 243.5, 7 943.8, 8 683.8, 8 937.8, 9 347.0, 9 338.0, 9 249.9, 9 240.5, 9 447.8, 9 822.9, 9 985.3,..
"Hong Kong, China",  9.3,  9.6,  9.7,  11.1,  11.0,  12.7,  14.6,  15.5,  14.5,  14.8,  15.9,  18.3,  21.6,  23.8,  24.8,  28.4,  28.9,  32.0,  33.3,  34.4,  37.7,  42.1,  43.1,  36.5,  37.0,  34.5,  33.4,  41.8,  44.8,  41.1,  41.1,  40.2,  43.8,  40.0,  42.4,  41.9,  44.0,  42.6,  44.8,  41.7,  44.7,  44.1,  45.5,  46.8,  43.5,  44.4,  43.6,  43.5,  43.0,  35.4
"China (incl. Hong Kong, China)",  864.4,  918.4,  953.1,  973.2, 1 125.4, 1 170.5, 1 318.2, 1 481.6, 1 506.3, 1 473.4, 1 468.9, 1 530.2, 1 607.4, 1 747.2, 1 757.2, 1 858.3, 1 982.6, 2 132.0, 2 203.7, 2 239.0, 2 355.5, 2 453.2, 2 660.6, 2 751.0, 3 055.0, 3 016.5, 3 074.4, 3 173.0, 3 074.3, 3 247.3, 3 401.3, 3 656.9, 4 219.7, 4 893.6, 5 566.4, 6 122.8, 6 633.9, 6 824.9, 7 288.3, 7 985.5, 8 728.5, 8 982.0, 9 392.4, 9 384.8, 9 293.3, 9 284.8, 9 491.4, 9 866.4, 10 028.3,..
Argentina,  82.7,  84.8,  87.8,  88.2,  85.5,  89.2,  93.2,  91.9,  96.9,  94.7,  92.6,  92.0,  95.4,  94.8,  88.2,  94.4,  100.0,  104.1,  101.3,  94.5,  100.4,  102.3,  105.6,  108.1,  108.6,  119.4,  122.1,  129.2,  130.7,  129.4,  122.5,  115.4,  125.4,  139.0,  143.2,  151.8,  159.7,  164.3,  153.6,  164.2,  173.1,  174.5,  179.4,  175.8,  181.8,  180.1,  176.1,  173.3,  164.3,  154.9
Bolivia,  2.3,  2.5,  2.6,  2.9,  3.4,  3.7,  3.9,  4.2,  4.2,  4.6,  4.9,  5.2,  5.4,  4.9,  4.8,  4.5,  4.6,  4.7,  5.0,  5.5,  5.6,  5.8,  6.1,  6.6,  7.4,  7.1,  7.2,  7.5,  7.1,  7.3,  7.4,  7.6,  8.3,  8.8,  9.4,  10.6,  11.5,  12.4,  13.2,  14.4,  15.8,  16.6,  17.8,  19.4,  19.6,  20.9,  21.7,  22.1,  21.2,..
Brazil,  98.7,  106.5,  123.6,  133.4,  141.2,  154.6,  158.2,  171.2,  180.9,  178.9,  167.2,  166.8,  158.8,  159.2,  166.9,  185.5,  190.4,  193.3,  195.3,  194.2,  201.2,  205.6,  212.7,  220.5,  237.8,  256.4,  274.0,  281.9,  292.1,  304.9,  312.0,  312.4,  307.6,  325.9,  327.0,  330.9,  347.1,  366.7,  341.6,  389.6,  407.8,  441.6,  473.4,  498.2,  474.0,  437.9,  450.1,  428.2,  428.1,  402.9
Colombia,  28.4,  28.9,  30.2,  32.4,  30.1,  31.9,  32.9,  35.0,  35.4,  36.8,  36.9,  37.5,  39.4,  39.9,  41.6,  42.3,  44.8,  45.4,  47.2,  48.0,  49.7,  51.5,  54.2,  54.3,  56.6,  56.5,  60.5,  60.7,  53.1,  55.6,  56.0,  53.8,  53.2,  53.3,  54.3,  54.5,  55.5,  56.3,  58.9,  60.3,  65.0,  64.8,  73.0,  74.9,  75.7,  78.8,  71.0,  74.7,  77.2,  72.6
Costa Rica,  1.3,  1.5,  1.7,  1.7,  1.8,  1.9,  2.4,  2.5,  2.5,  2.3,  2.1,  1.8,  1.8,  1.9,  2.1,  2.2,  2.3,  2.4,  2.8,  2.7,  2.9,  4.0,  4.0,  4.6,  4.6,  4.3,  4.2,  4.7,  4.7,  4.6,  5.0,  5.2,  5.5,  5.5,  5.7,  6.3,  6.9,  6.9,  6.6,  6.9,  7.1,  7.1,  7.4,  7.5,  7.2,  7.7,  7.8,  7.9,  7.7,..
Cuba,  21.3,  20.6,  22.1,  24.0,  24.7,  25.6,  28.0,  30.3,  30.2,  31.0,  30.9,  31.1,  33.8,  35.2,  32.7,  33.3,  35.2,  37.1,  38.4,  34.8,  27.2,  21.8,  20.1,  21.6,  22.8,  24.8,  26.8,  26.5,  27.3,  27.8,  26.9,  25.6,  24.8,  24.6,  25.3,  25.7,  26.6,  25.7,  26.0,  27.3,  26.8,  27.9,  28.1,  26.0,  28.6,  26.6,  25.8,  26.2,  25.4,..
Curaçao,  14.6,  14.2,  15.7,  14.2,  10.2,  10.9,  11.0,  9.3,  9.2,  8.7,  8.1,  7.3,  6.9,  6.7,  4.5,  4.3,  4.0,  3.5,  3.0,  2.7,  2.8,  2.9,  2.3,  2.7,  2.7,  2.7,  5.3,  5.5,  5.4,  5.7,  5.7,  5.5,  5.5,  5.7,  6.0,  5.9,  6.4,  6.4,  6.0,  4.4,  5.7,  5.1,  4.7,  5.3,  5.3,  4.5,  3.6,  2.9,  2.2,..
Dominican Republic,  3.7,  4.8,  4.9,  5.3,  5.5,  5.6,  6.0,  6.1,  6.4,  6.6,  6.3,  6.1,  7.1,  7.4,  6.5,  7.4,  8.4,  8.4,  9.0,  7.7,  7.9,  9.3,  9.2,  10.9,  11.5,  12.3,  14.0,  16.2,  17.2,  18.0,  18.2,  20.0,  17.9,  16.6,  17.9,  19.2,  19.4,  19.3,  18.5,  19.5,  19.8,  20.5,  20.0,  19.9,  22.0,  23.0,  21.9,  23.7,  25.7,..
Ecuador,  3.9,  3.9,  4.4,  5.6,  6.4,  7.3,  8.5,  9.7,  10.1,  10.8,  12.2,  12.3,  11.6,  11.7,  12.1,  12.4,  12.1,  12.8,  12.5,  13.8,  14.4,  15.3,  14.5,  15.3,  17.1,  19.7,  20.9,  20.9,  18.3,  18.7,  20.7,  20.9,  21.2,  22.5,  24.3,  26.1,  26.4,  26.9,  29.6,  32.1,  32.6,  33.8,  36.2,  38.0,  37.8,  36.1,  35.0,  36.9,  36.0,..
El Salvador,  1.7,  2.0,  2.1,  2.2,  2.4,  2.4,  2.5,  2.6,  2.5,  2.1,  2.0,  2.0,  2.0,  2.0,  2.2,  2.0,  2.4,  2.5,  2.4,  2.5,  3.2,  3.6,  4.0,  4.5,  5.0,  4.4,  5.3,  5.7,  5.6,  5.4,  5.6,  5.6,  6.2,  6.4,  6.6,  7.0,  7.3,  6.6,  6.4,  6.3,  6.5,  6.5,  6.2,  6.4,  6.8,  7.0,  6.2,  6.6,  7.6,..
Guatemala,  2.9,  3.1,  3.3,  3.4,  3.8,  3.7,  4.2,  4.6,  5.1,  5.0,  4.5,  4.0,  3.6,  4.0,  4.1,  3.2,  3.7,  3.9,  4.0,  4.3,  4.5,  5.3,  5.7,  6.0,  6.9,  6.8,  7.1,  8.8,  8.9,  9.9,  10.3,  11.3,  11.5,  11.7,  12.4,  12.5,  13.4,  12.2,  13.3,  12.5,  12.8,  13.3,  14.2,  15.0,  17.5,  18.8,  17.9,  19.7,  20.8,..
Guyana,  1.5,  1.6,  1.8,  1.6,  1.9,  1.9,  1.9,  1.8,  1.8,  1.9,  1.9,  1.6,  1.4,  1.5,  1.6,  1.5,  1.5,  1.5,  1.3,  1.3,  1.2,  1.1,  1.1,  1.5,  1.6,  1.6,  1.8,  1.8,  1.8,  1.7,  1.7,  1.7,  1.7,  1.7,  1.5,  1.4,  1.7,  1.7,  1.7,  1.8,  1.9,  2.1,  2.0,  2.1,  2.1,  2.4,  2.4,  2.5,  2.7,..
Haiti,  0.8,  0.8,  0.8,  0.8,  0.9,  1.0,  1.1,  1.1,  1.2,  1.1,  1.0,  1.1,  1.2,  1.2,  1.3,  1.2,  1.2,  1.3,  1.4,  1.4,  1.4,  1.3,  1.1,  0.7,  1.4,  1.6,  1.8,  1.9,  1.9,  2.0,  2.1,  2.3,  2.3,  2.2,  2.2,  2.2,  2.6,  2.6,  2.6,  3.1,  3.4,  3.2,  3.4,  3.7,  4.0,  4.1,  4.1,  4.0,  4.1,..
Honduras,  1.5,  1.5,  1.6,  1.6,  1.7,  1.8,  2.0,  2.0,  2.1,  2.1,  2.0,  2.0,  2.2,  2.3,  2.1,  2.2,  2.4,  2.6,  2.8,  2.7,  2.7,  3.0,  3.1,  3.5,  4.1,  4.0,  4.2,  4.9,  4.8,  5.0,  5.8,  6.1,  6.8,  7.6,  7.0,  8.0,  8.5,  8.6,  8.1,  8.3,  8.9,  9.3,  9.5,  9.7,  10.1,  9.6,  9.2,  10.1,  10.2,..
Jamaica,  7.8,  7.7,  8.3,  8.2,  7.2,  6.4,  7.0,  7.2,  6.9,  6.7,  6.7,  5.7,  5.7,  5.3,  4.8,  4.5,  4.7,  4.9,  6.3,  7.3,  7.3,  8.0,  8.2,  8.3,  8.5,  8.9,  9.1,  9.6,  9.9,  9.9,  9.9,  10.1,  10.4,  10.4,  10.4,  11.9,  11.9,  9.4,  7.6,  7.3,  7.3,  6.7,  7.2,  6.9,  6.8,  7.3,  7.0,  8.4,  8.2,..
Nicaragua,  1.7,  1.8,  1.9,  2.1,  2.1,  2.4,  2.9,  2.6,  1.8,  2.1,  2.2,  2.2,  2.3,  2.1,  2.1,  2.4,  2.5,  2.2,  1.9,  2.2,  2.2,  2.5,  2.4,  2.8,  2.9,  3.0,  3.2,  3.7,  3.8,  3.9,  4.1,  4.2,  4.6,  4.7,  4.5,  4.7,  4.9,  4.7,  4.6,  4.7,  4.9,  4.9,  4.7,  4.9,  5.5,  5.6,  5.6,  5.2,  5.4,..
Panama,  2.6,  2.8,  3.1,  3.1,  3.3,  3.3,  3.2,  3.1,  3.2,  3.1,  2.7,  3.1,  3.6,  3.0,  2.8,  2.9,  3.2,  2.5,  2.6,  2.7,  3.2,  3.7,  3.7,  4.0,  4.3,  4.3,  4.5,  5.6,  4.9,  5.0,  6.0,  5.2,  5.3,  5.3,  6.8,  7.2,  7.2,  6.7,  8.2,  8.8,  9.5,  9.8,  9.5,  10.1,  10.1,  10.1,  9.6,  9.5,  12.8,..
Paraguay,  0.9,  1.0,  1.0,  1.0,  1.0,  1.1,  1.5,  1.8,  1.7,  1.7,  1.7,  1.7,  1.7,  1.8,  1.9,  1.9,  2.1,  2.4,  2.4,  2.5,  2.5,  2.8,  3.1,  3.6,  4.1,  4.0,  4.5,  4.6,  4.6,  3.8,  4.0,  4.1,  4.3,  4.3,  4.0,  4.2,  4.0,  4.6,  4.8,  5.3,  5.6,  5.4,  5.6,  5.9,  6.6,  7.5,  8.4,  8.8,  8.5,..
Peru,  16.6,  16.7,  17.5,  18.8,  19.5,  19.8,  19.5,  19.6,  20.5,  21.7,  22.5,  22.4,  19.1,  19.9,  19.4,  20.6,  22.1,  22.5,  20.5,  20.3,  19.6,  20.4,  21.1,  21.6,  24.4,  26.8,  26.5,  25.7,  28.2,  27.7,  25.7,  26.8,  26.2,  30.1,  29.9,  29.3,  32.2,  36.6,  39.2,  43.1,  46.4,  45.6,  46.7,  49.7,  51.1,  53.8,  51.3,  51.6,  53.8,..
Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  1.5,  1.5,  1.1,  1.2,  1.4,  1.7,  1.5,  1.4,  1.5,  1.5,  1.8,  2.0,  2.4,  2.3,  2.6,  2.7,  3.0,  2.5,  2.2,  2.7,..
Trinidad and Tobago,  5.4,  5.5,  5.7,  5.2,  4.6,  5.2,  6.0,  5.9,  6.0,  6.4,  7.3,  7.1,  6.7,  6.8,  6.7,  6.9,  7.2,  7.8,  7.7,  8.0,  7.9,  8.2,  7.9,  8.1,  8.2,  8.6,  9.2,  9.5,  9.5,  9.8,  11.2,  12.3,  15.1,  15.7,  17.1,  19.5,  19.9,  19.4,  18.6,  21.1,  21.7,  20.8,  21.4,  21.3,  20.7,  17.8,  17.7,  17.3,  16.7,..
Uruguay,  5.2,  5.6,  5.2,  5.0,  5.3,  5.4,  5.4,  5.5,  6.0,  5.4,  5.1,  4.8,  3.8,  3.5,  3.3,  3.2,  3.6,  4.6,  5.0,  3.8,  4.3,  4.7,  4.5,  4.1,  4.6,  5.3,  5.4,  5.6,  6.6,  5.3,  4.7,  4.3,  4.2,  5.4,  5.3,  6.3,  5.8,  7.8,  7.5,  6.2,  7.5,  8.5,  7.3,  6.5,  6.7,  6.6,  6.2,  6.6,  6.6,  6.8
