Region/Country/Economy,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Brunei Darussalam,  0.2,  0.1,  0.2,  0.2,  0.2,  0.2,  0.2,  0.2,  0.3,  0.5,  0.4,  0.5,  0.6,  0.6,  0.6,  0.6,  0.6,  0.7,  0.7,  0.8,  0.8,  0.9,  1.0,  1.1,  1.1,  1.3,  1.4,  1.3,  1.3,  1.2,  1.2,  1.3,  1.3,  1.3,  1.3,  1.5,  1.6,  1.8,  1.8,  1.8,  1.9,  2.0,  2.0,  1.9,  2.0,  1.9,  2.0,  2.0,  1.9,..
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  1.5,  1.6,  1.7,  1.9,  2.0,  2.0,  2.2,  2.3,  2.4,  2.4,  2.7,  3.0,  3.7,  3.8,  4.5,  4.8,  4.9,  5.2,  5.1,  5.3,  5.7,  6.7,  6.9,  7.5,  8.6,..
DPR of Korea,  2.4,  3.3,  3.5,  4.1,  3.7,  4.2,  3.9,  5.6,  7.5,  7.5,  7.2,  7.2,  7.0,  8.0,  7.2,  7.3,  7.5,  7.8,  7.5,  8.1,  6.1,  5.0,  4.5,  3.0,  4.0,  4.4,  3.1,  4.1,  2.6,  3.2,  3.5,  3.5,  3.4,  3.5,  2.9,  2.2,  2.7,  2.7,  2.6,  2.6,  2.7,  2.6,  2.8,  2.7,  3.0,  3.3,  3.0,  2.9,  3.2,..
India,  53.3,  57.2,  58.5,  58.3,  59.7,  62.0,  66.4,  71.8,  77.6,  81.1,  84.0,  85.7,  91.4,  104.7,  111.4,  117.7,  128.0,  137.0,  150.3,  153.1,  158.2,  164.4,  170.2,  185.1,  203.9,  216.9,  227.9,  243.5,  263.5,  280.5,  280.1,  289.2,  298.6,  307.0,  313.1,  338.5,  368.0,  391.3,  397.9,  413.5,  424.0,  452.1,  461.5,  487.0,  532.4,  564.3,  593.8,  597.3,  605.2,..
Indonesia,  24.9,  28.0,  31.9,  34.8,  37.2,  38.2,  45.2,  50.3,  55.3,  62.2,  67.2,  69.5,  68.8,  68.9,  71.1,  74.8,  74.8,  79.5,  83.1,  92.4,  98.1,  103.2,  114.5,  115.2,  131.8,  138.6,  151.1,  146.7,  158.7,  159.4,  164.7,  165.2,  169.8,  187.0,  181.6,  170.0,  176.1,  179.3,  180.0,  181.2,  213.1,  230.2,  229.6,  232.8,  224.5,  202.3,  216.3,  235.8,  223.0,  226.0
Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  0.8,  0.9,  1.0,  1.0,  1.0,  1.1,  1.4,  1.4,  1.6,  1.9,  1.9,  1.9,  2.0,  2.3,  2.4,  2.9,  3.2,  3.3,  3.4,  2.7,..
Malaysia,  12.9,  12.7,  13.1,  15.3,  16.3,  17.7,  17.6,  19.4,  21.7,  23.6,  25.0,  26.3,  27.9,  27.4,  27.2,  26.9,  27.5,  29.2,  31.5,  38.0,  40.1,  41.6,  43.6,  45.9,  49.5,  56.1,  59.9,  56.1,  57.0,  57.7,  60.2,  63.6,  61.1,  65.4,  65.8,  65.8,  72.5,  72.1,  66.0,  69.5,  75.6,  73.3,  84.6,  88.4,  82.5,  80.4,  82.3,  79.6,  82.9,..
Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  2.3,  2.3,  2.3,  2.5,  2.3,  2.5,  1.8,  1.4,  1.7,  1.1,  1.1,  1.1,  1.1,  1.2,  1.2,  1.3,  1.3,  1.4,  1.6,  1.8,  1.7,  1.9,  2.4,  2.6,  2.4,  2.6,  3.2,  3.6,  3.8,  3.6,  3.6,  3.1,  4.0,  4.2,  5.3,..
Myanmar,  3.9,  3.9,  3.1,  3.5,  3.0,  3.3,  3.6,  3.6,  3.7,  3.9,  3.7,  3.7,  3.5,  3.7,  3.5,  3.6,  2.4,  2.2,  2.1,  2.1,  2.0,  2.4,  2.7,  3.0,  4.0,  4.2,  3.8,  4.7,  5.4,  5.5,  4.6,  4.8,  5.4,  5.9,  6.3,  5.4,  5.7,  3.3,  3.5,  3.4,  3.6,  6.3,  8.0,  9.5,  10.5,  11.5,  19.8,  20.0,  20.7,..
Nepal,  0.2,  0.2,  0.2,  0.2,  0.2,  0.2,  0.2,  0.2,  0.3,  0.3,  0.3,  0.3,  0.4,  0.5,  0.5,  0.6,  0.5,  0.6,  0.6,  0.7,  0.9,  1.0,  1.2,  1.4,  1.5,  1.6,  1.9,  2.0,  2.1,  2.1,  2.2,  2.2,  2.2,  2.1,  2.1,  1.9,  1.8,  2.2,  2.7,  3.0,  3.0,  3.3,  3.7,  4.1,  3.5,  5.9,  7.2,  7.9,  7.0,..
Pakistan,  8.6,  8.7,  9.1,  9.3,  10.6,  10.0,  10.5,  11.1,  12.0,  12.9,  13.6,  15.5,  17.2,  19.4,  21.0,  22.4,  24.8,  27.4,  29.2,  31.2,  31.4,  35.3,  40.3,  42.9,  46.2,  50.5,  53.8,  53.5,  58.5,  57.3,  55.2,  53.9,  44.0,  48.1,  48.4,  55.4,  59.8,  58.8,  62.5,  61.0,  60.5,  63.2,  68.8,  72.8,  77.7,  85.3,  82.9,  65.0,  65.6,..
Philippines,  24.0,  24.9,  28.0,  26.7,  29.4,  29.2,  31.9,  32.8,  34.0,  31.4,  29.9,  29.9,  30.4,  25.9,  24.0,  23.2,  28.3,  29.8,  32.3,  33.3,  31.7,  35.8,  38.5,  41.4,  50.9,  53.3,  57.9,  57.2,  53.0,  48.8,  48.8,  45.8,  45.9,  46.8,  42.7,  38.6,  39.4,  37.4,  38.9,  40.7,  37.8,  39.2,  40.9,  43.7,  48.5,  51.9,  53.9,  54.6,  56.8,..
Singapore,  6.0,  7.2,  8.1,  8.4,  8.4,  9.1,  10.2,  11.7,  12.7,  12.6,  13.5,  14.0,  15.1,  15.7,  16.6,  16.7,  17.1,  19.5,  20.9,  28.8,  30.1,  30.0,  32.9,  34.6,  34.2,  35.2,  34.8,  33.3,  34.7,  39.1,  37.1,  33.7,  26.9,  26.4,  24.3,  23.6,  24.1,  23.8,  24.2,  26.4,  28.3,  26.0,  23.0,  21.8,  22.7,  22.8,  23.7,  23.5,  23.0,..
Sri Lanka,  2.8,  3.4,  3.6,  2.9,  2.7,  2.7,  2.9,  3.4,  3.7,  3.7,  3.8,  4.3,  4.5,  3.9,  3.5,  3.5,  4.0,  3.8,  3.6,  3.7,  3.9,  5.0,  4.9,  5.5,  5.5,  8.1,  8.0,  8.4,  9.2,  10.6,  10.5,  11.1,  11.8,  12.4,  13.3,  11.7,  12.9,  12.1,  11.5,  12.3,  13.4,  14.3,  11.8,  13.0,  14.3,  15.4,  16.6,  15.1,  16.6,..
Chinese Taipei,  18.3,  22.0,  27.2,  26.9,  30.5,  38.7,  42.6,  49.2,  50.8,  54.0,  49.1,  47.5,  46.0,  43.9,  41.5,  46.3,  48.0,  57.3,  64.1,  66.2,  69.4,  70.1,  74.7,  78.2,  84.0,  83.0,  84.3,  86.0,  91.4,  91.9,  86.3,  84.5,  84.2,  85.2,  87.1,  87.5,  82.7,  75.4,  69.9,  72.3,  68.5,  65.1,  63.1,  65.0,  67.5,  67.7,  66.8,  63.2,  60.4,  58.3
Thailand,  16.1,  18.3,  20.8,  20.5,  21.0,  24.0,  26.6,  29.7,  30.9,  32.4,  30.5,  26.5,  29.6,  30.9,  29.2,  30.4,  32.5,  37.1,  44.4,  54.2,  57.3,  63.3,  71.6,  79.6,  91.5,  99.0,  97.6,  85.6,  87.1,  81.7,  77.5,  81.6,  86.3,  94.8,  94.1,  90.9,  87.8,  81.1,  81.8,  83.0,  87.0,  92.9,  93.7,  94.2,  96.6,  100.4,  101.8,  99.8,  103.3,..
Viet Nam,  10.8,  11.8,  11.6,  7.2,  6.8,  2.2,  2.2,  2.8,  3.3,  5.6,  4.9,  4.9,  5.8,  5.7,  5.9,  6.4,  7.4,  7.7,  7.0,  8.3,  8.3,  8.9,  12.7,  14.1,  13.5,  15.7,  16.8,  19.7,  20.9,  23.9,  25.8,  29.4,  30.4,  35.3,  34.7,  33.5,  38.6,  38.6,  44.2,  48.2,  44.9,  41.8,  40.5,  41.9,  52.7,  57.5,  58.9,  60.6,  61.7,..
Other Asia,  5.7,  6.1,  7.3,  9.0,  7.4,  7.3,  7.8,  7.7,  8.3,  8.9,  8.9,  8.8,  9.2,  9.0,  7.8,  7.5,  8.8,  8.6,  8.7,  9.0,  8.9,  8.2,  8.2,  8.6,  8.0,  8.4,  9.0,  9.3,  9.2,  10.3,  11.0,  11.3,  12.5,  13.8,  13.9,  14.1,  13.8,  14.9,  18.3,  19.1,  21.5,  20.5,  19.1,  19.3,  21.0,  19.8,  19.2,  20.4,  20.5,..
Asia (excl. China),  192.2,  210.3,  228.6,  230.1,  240.6,  252.6,  275.4,  303.5,  326.4,  345.4,  346.7,  349.1,  361.6,  372.3,  377.7,  395.0,  419.3,  455.3,  493.6,  537.5,  553.8,  581.9,  628.9,  666.5,  739.4,  786.5,  822.8,  823.3,  866.4,  885.2,  883.3,  895.9,  899.5,  951.1,  948.4,  958.2, 1 005.6, 1 013.5, 1 024.5, 1 058.2, 1 111.0, 1 159.1, 1 179.5, 1 226.2, 1 287.9, 1 319.4, 1 380.5, 1 384.3, 1 387.7,..
People's Rep. of China,  114.4,  132.4,  152.7,  174.7,  195.2,  230.9,  247.0,  270.2,  264.4,  236.3,  223.1,  218.1,  223.1,  228.5,  227.4,  244.5,  256.3,  275.0,  282.0,  281.0,  303.4,  328.5,  379.8,  367.7,  404.9,  416.8,  450.4,  462.4,  503.9,  539.0,  552.2,  582.1,  644.9,  764.9,  780.2,  829.1,  860.4,  872.3,  878.1, 1 025.0, 1 044.5, 1 119.4, 1 175.8, 1 184.3, 1 279.8, 1 308.7, 1 349.4, 1 398.1, 1 440.3,..
"Hong Kong, China",  9.1,  9.5,  9.6,  10.9,  10.8,  12.5,  14.5,  15.4,  14.2,  14.5,  15.5,  14.5,  12.0,  10.8,  9.4,  9.6,  8.2,  9.3,  9.2,  8.5,  9.6,  12.1,  12.1,  12.2,  11.8,  10.6,  10.7,  17.1,  22.3,  16.7,  14.9,  12.2,  12.0,  8.4,  8.5,  7.8,  8.2,  8.4,  9.8,  9.0,  8.7,  9.1,  8.8,  8.9,  9.9,  10.6,  11.6,  11.0,  11.3,  10.5
"China (incl. Hong Kong, China)",  123.5,  141.9,  162.2,  185.6,  206.1,  243.4,  261.5,  285.6,  278.6,  250.8,  238.7,  232.7,  235.1,  239.3,  236.8,  254.1,  264.5,  284.3,  291.2,  289.6,  313.0,  340.6,  391.9,  379.9,  416.6,  427.4,  461.1,  479.4,  526.2,  555.7,  567.1,  594.3,  656.9,  773.3,  788.7,  836.9,  868.5,  880.8,  887.9, 1 034.0, 1 053.2, 1 128.5, 1 184.6, 1 193.1, 1 289.7, 1 319.3, 1 360.9, 1 409.0, 1 451.6,..
Argentina,  67.5,  67.2,  69.9,  68.5,  64.7,  67.7,  71.1,  70.3,  74.0,  70.1,  67.2,  64.2,  64.1,  61.5,  53.9,  57.7,  62.3,  59.7,  53.0,  50.7,  55.3,  56.6,  57.0,  55.9,  54.3,  59.4,  60.6,  62.0,  57.8,  53.8,  49.8,  45.4,  48.0,  54.3,  53.8,  60.1,  67.8,  71.2,  63.9,  73.2,  76.3,  75.9,  78.3,  74.4,  78.7,  77.5,  72.2,  69.0,  66.2,  61.3
Bolivia,  2.1,  2.3,  2.4,  2.6,  3.0,  3.3,  3.4,  3.7,  3.6,  3.8,  3.9,  3.7,  3.6,  3.5,  3.4,  3.2,  3.4,  3.3,  3.5,  3.8,  3.7,  3.7,  3.9,  4.1,  4.7,  4.6,  4.5,  4.6,  4.6,  4.8,  4.7,  4.8,  5.1,  5.5,  5.6,  6.3,  6.8,  7.2,  7.4,  7.9,  8.6,  9.1,  9.9,  10.6,  10.9,  11.3,  11.9,  12.3,  12.2,..
Brazil,  82.3,  89.7,  107.1,  116.6,  123.6,  136.4,  137.7,  148.5,  156.8,  153.2,  139.6,  136.9,  127.2,  122.4,  127.9,  143.5,  146.1,  148.7,  151.7,  153.1,  155.6,  160.7,  166.5,  174.6,  190.1,  205.9,  219.5,  227.8,  231.5,  232.7,  235.1,  229.8,  221.5,  229.8,  231.3,  233.5,  245.4,  255.0,  250.1,  270.5,  288.2,  309.2,  322.5,  335.9,  311.8,  295.7,  297.8,  278.7,  281.8,  265.5
Colombia,  18.2,  18.4,  19.2,  20.0,  18.7,  19.6,  20.2,  19.8,  19.7,  20.6,  20.4,  20.7,  21.7,  21.9,  22.4,  22.2,  23.6,  24.9,  25.8,  26.4,  27.5,  29.1,  29.8,  30.8,  32.6,  33.9,  35.5,  34.5,  30.6,  29.6,  29.3,  27.8,  27.7,  29.2,  28.5,  29.3,  29.9,  29.9,  27.9,  29.8,  33.7,  35.5,  36.6,  37.5,  38.6,  40.7,  37.7,  39.3,  40.3,  37.9
Costa Rica,  1.3,  1.4,  1.7,  1.6,  1.8,  1.8,  2.3,  2.5,  2.5,  2.2,  2.0,  1.7,  1.8,  1.9,  2.0,  2.1,  2.2,  2.4,  2.7,  2.6,  2.8,  3.9,  3.9,  4.5,  4.5,  4.2,  4.2,  4.6,  4.7,  4.6,  4.9,  5.1,  5.3,  5.4,  5.5,  6.1,  6.7,  6.8,  6.5,  6.7,  7.0,  7.0,  7.3,  7.4,  7.1,  7.6,  7.7,  7.8,  7.7,..
Cuba,  20.5,  19.9,  21.5,  23.3,  23.8,  24.8,  27.2,  29.4,  29.5,  30.2,  30.1,  30.1,  32.9,  34.3,  31.8,  32.4,  34.3,  36.2,  37.7,  33.6,  26.2,  21.0,  19.4,  20.8,  22.1,  24.3,  26.3,  25.8,  26.0,  26.3,  25.4,  24.1,  23.3,  22.9,  23.7,  23.5,  24.0,  23.3,  23.6,  25.1,  24.7,  25.8,  25.9,  23.6,  26.1,  24.3,  23.7,  24.2,  23.5,..
Curaçao,  14.6,  14.2,  15.7,  14.2,  10.2,  10.9,  11.0,  9.3,  9.2,  8.7,  8.1,  7.3,  6.9,  6.7,  4.5,  4.3,  4.0,  3.5,  3.0,  2.7,  2.8,  2.9,  2.3,  2.7,  2.7,  2.7,  5.3,  5.5,  5.4,  5.7,  5.7,  5.5,  5.5,  5.7,  6.0,  5.9,  6.4,  6.4,  6.0,  4.4,  5.7,  5.1,  4.7,  5.3,  5.3,  4.5,  3.6,  2.9,  2.2,..
Dominican Republic,  3.5,  4.6,  4.7,  5.1,  5.3,  5.4,  5.7,  5.9,  6.2,  6.4,  6.1,  5.8,  6.8,  7.1,  5.8,  7.1,  7.6,  8.0,  8.8,  7.4,  7.3,  8.7,  8.5,  10.6,  11.1,  11.9,  13.6,  15.9,  16.9,  17.7,  17.7,  19.1,  15.8,  14.7,  15.9,  16.5,  16.2,  15.9,  15.2,  15.7,  15.6,  15.8,  15.3,  14.8,  17.0,  18.0,  16.5,  18.4,  20.0,..
Ecuador,  3.6,  3.6,  4.0,  5.3,  6.0,  7.0,  8.2,  9.4,  9.8,  10.5,  12.0,  12.0,  11.2,  11.3,  11.8,  12.1,  11.8,  12.5,  12.2,  13.5,  14.1,  15.0,  14.3,  15.1,  16.9,  19.5,  20.7,  20.7,  18.1,  18.5,  20.6,  20.5,  20.6,  21.8,  23.5,  25.1,  25.4,  26.0,  28.5,  31.0,  31.6,  32.5,  34.7,  36.4,  36.4,  34.6,  33.6,  35.7,  34.9,..
El Salvador,  1.3,  1.6,  1.7,  1.7,  2.0,  2.0,  2.0,  2.1,  2.0,  1.6,  1.5,  1.5,  1.5,  1.5,  1.7,  1.6,  2.0,  2.1,  2.1,  2.1,  2.8,  3.2,  3.6,  4.1,  4.6,  4.0,  4.9,  5.3,  5.2,  5.2,  5.4,  5.4,  6.0,  6.2,  6.5,  6.8,  7.2,  6.5,  6.3,  6.1,  6.3,  6.3,  6.1,  6.3,  6.7,  6.9,  6.1,  6.5,  7.5,..
Guatemala,  2.3,  2.5,  2.7,  2.8,  3.1,  2.9,  3.4,  3.8,  4.3,  4.2,  3.6,  3.2,  2.8,  3.1,  3.2,  2.4,  2.8,  3.0,  3.1,  3.3,  3.5,  4.3,  4.7,  5.0,  5.9,  5.8,  6.1,  7.8,  7.6,  8.2,  8.2,  8.8,  9.0,  8.9,  9.7,  9.6,  10.5,  9.3,  10.7,  9.3,  9.6,  9.6,  9.6,  10.2,  11.4,  11.9,  11.7,  12.8,  13.9,..
Guyana,  1.5,  1.5,  1.8,  1.6,  1.9,  1.9,  1.9,  1.8,  1.7,  1.8,  1.8,  1.5,  1.3,  1.4,  1.4,  1.4,  1.4,  1.4,  1.2,  1.2,  1.2,  1.1,  1.1,  1.4,  1.5,  1.6,  1.7,  1.8,  1.8,  1.7,  1.7,  1.6,  1.6,  1.7,  1.5,  1.3,  1.6,  1.6,  1.6,  1.8,  1.9,  2.0,  2.0,  2.1,  2.1,  2.3,  2.3,  2.5,  2.7,..
Haiti,  0.4,  0.4,  0.4,  0.4,  0.4,  0.6,  0.6,  0.7,  0.7,  0.6,  0.5,  0.6,  0.6,  0.7,  0.7,  0.7,  0.8,  0.8,  0.9,  0.9,  0.8,  0.8,  0.7,  0.2,  0.9,  1.1,  1.3,  1.3,  1.4,  1.5,  1.5,  1.7,  1.7,  1.6,  1.6,  1.6,  2.0,  1.9,  1.9,  2.4,  2.7,  2.4,  2.6,  3.0,  3.2,  3.3,  3.3,  3.3,  3.3,..
Honduras,  1.1,  1.2,  1.3,  1.3,  1.3,  1.4,  1.6,  1.6,  1.7,  1.7,  1.6,  1.6,  1.8,  1.9,  1.7,  1.7,  1.9,  2.1,  2.3,  2.2,  2.2,  2.5,  2.6,  3.0,  3.6,  3.6,  3.7,  4.4,  4.3,  4.2,  5.1,  5.3,  5.9,  6.7,  6.4,  7.3,  7.8,  7.7,  7.3,  7.4,  7.9,  8.2,  8.4,  8.5,  9.0,  8.7,  8.7,  9.4,  9.6,..
Jamaica,  7.7,  7.7,  8.2,  8.1,  7.1,  6.4,  7.0,  7.2,  6.9,  6.7,  6.7,  5.6,  5.7,  5.3,  4.7,  4.5,  4.7,  4.9,  6.1,  7.2,  7.2,  7.8,  8.0,  8.1,  8.3,  8.7,  8.9,  9.4,  9.6,  9.7,  9.8,  9.8,  10.2,  10.1,  10.2,  11.8,  11.8,  9.3,  7.4,  7.1,  7.1,  6.5,  6.9,  6.6,  6.5,  6.9,  6.3,  7.7,  7.4,..
Nicaragua,  1.5,  1.5,  1.7,  1.9,  1.9,  2.2,  2.6,  2.4,  1.6,  1.8,  1.9,  1.9,  2.0,  1.8,  1.8,  2.2,  2.2,  1.9,  1.6,  1.9,  1.8,  2.1,  2.1,  2.4,  2.5,  2.7,  2.9,  3.4,  3.4,  3.6,  3.7,  3.9,  4.2,  4.4,  4.2,  4.4,  4.5,  4.3,  4.2,  4.3,  4.5,  4.5,  4.3,  4.5,  5.1,  5.2,  5.2,  4.8,  4.9,..
Panama,  2.5,  2.7,  2.9,  3.0,  3.2,  3.1,  3.1,  3.0,  3.1,  3.0,  2.6,  3.0,  3.5,  2.9,  2.6,  2.7,  3.0,  2.4,  2.5,  2.5,  2.9,  3.5,  3.5,  3.7,  4.0,  3.9,  4.3,  5.3,  4.6,  4.8,  5.8,  5.1,  5.2,  5.3,  6.8,  7.2,  7.1,  6.7,  8.1,  8.7,  8.8,  8.9,  8.6,  9.2,  9.1,  9.3,  9.3,  8.4,  8.9,..
Paraguay,  0.6,  0.6,  0.7,  0.7,  0.7,  0.8,  1.1,  1.4,  1.4,  1.4,  1.3,  1.3,  1.3,  1.4,  1.4,  1.5,  1.6,  1.9,  1.9,  2.0,  1.9,  2.3,  2.7,  3.1,  3.6,  3.5,  3.9,  4.1,  4.1,  3.3,  3.5,  3.7,  3.8,  3.8,  3.5,  3.8,  3.6,  4.2,  4.4,  4.9,  5.1,  5.0,  5.2,  5.5,  6.1,  6.9,  7.8,  8.2,  8.0,..
Peru,  14.4,  14.5,  15.2,  16.4,  17.0,  17.2,  16.9,  17.1,  17.8,  18.9,  19.5,  19.3,  16.7,  17.2,  16.2,  17.4,  19.2,  19.5,  17.7,  17.7,  16.8,  17.4,  18.3,  19.0,  21.6,  23.4,  23.4,  22.0,  24.4,  23.1,  21.1,  21.4,  20.7,  23.4,  21.3,  20.9,  20.8,  24.1,  25.1,  25.4,  26.8,  25.7,  27.4,  26.8,  28.6,  30.4,  30.9,  31.2,  32.3,..
Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,  1.5,  1.5,  1.1,  1.2,  1.4,  1.7,  1.5,  1.4,  1.4,  1.4,  1.7,  1.9,  2.4,  2.3,  2.6,  2.7,  3.0,  2.5,  2.2,  2.7,..
Trinidad and Tobago,  2.6,  2.6,  3.0,  2.7,  2.3,  2.6,  3.1,  2.9,  2.7,  2.5,  2.4,  2.5,  2.2,  2.3,  2.2,  2.3,  2.3,  2.2,  2.1,  2.1,  2.3,  2.4,  2.1,  2.2,  2.2,  2.3,  2.4,  2.5,  2.5,  2.3,  2.4,  2.4,  2.8,  2.7,  3.6,  3.7,  4.0,  4.0,  4.1,  4.3,  4.2,  4.0,  4.0,  4.4,  4.5,  4.1,  4.1,  3.5,  3.4,..
Uruguay,  5.0,  5.4,  5.1,  4.9,  5.2,  5.3,  5.2,  5.3,  5.8,  5.2,  4.9,  4.6,  3.7,  3.3,  3.1,  3.0,  3.4,  4.5,  4.8,  3.7,  4.2,  4.6,  4.3,  4.0,  4.5,  5.2,  5.3,  5.4,  6.4,  5.1,  4.5,  4.1,  4.0,  5.0,  5.0,  5.9,  5.5,  7.4,  7.2,  5.9,  7.2,  8.2,  7.0,  6.2,  6.3,  6.2,  5.7,  6.2,  6.1,  6.4
Venezuela,  28.8,  30.1,  34.0,  35.1,  36.0,  38.8,  38.7,  45.1,  50.9,  57.2,  58.8,  58.2,  57.7,  54.0,  54.1,  53.4,  51.8,  53.8,  55.8,  55.1,  53.9,  55.7,  59.4,  58.0,  59.8,  60.5,  64.9,  64.2,  67.4,  70.1,  79.4,  85.7,  76.9,  82.4,  88.1,  91.2,  91.1,  94.6,  96.8,  108.5,  107.2,  115.5,  113.0,  111.2,  94.9,  83.5,  77.7,  70.6,  58.3,..
Other Non-OECD Americas,  8.0,  9.5,  9.8,  8.7,  10.5,  9.6,  10.6,  10.7,  10.1,  10.3,  10.1,  9.1,  8.4,  9.3,  9.3,  9.4,  10.4,  11.4,  12.0,  12.4,  12.6,  12.5,  12.8,  13.0,  13.4,  13.5,  13.6,  13.8,  14.2,  13.0,  13.3,  12.9,  13.2,  13.7,  13.1,  13.0,  13.8,  13.6,  14.2,  15.2,  11.0,  12.5,  12.8,  12.6,  12.4,  12.6,  12.4,  13.5,  13.6,..
Non-OECD Americas,  271.6,  283.1,  313.7,  324.7,  329.2,  350.1,  362.8,  382.1,  400.6,  400.3,  384.4,  374.2,  362.3,  353.5,  343.9,  365.2,  377.9,  384.7,  385.4,  380.5,  380.8,  391.8,  400.7,  414.3,  441.5,  470.6,  500.1,  515.8,  520.2,  519.8,  529.0,  525.7,  509.7,  535.7,  547.0,  565.7,  589.9,  606.8,  600.4,  645.8,  668.1,  700.0,  716.8,  725.8,  699.8,  672.4,  658.9,  637.1,  628.3,..
Bahrain,  1.1,  1.1,  1.1,  1.2,  1.2,  1.3,  1.6,  1.6,  1.6,  1.5,  1.7,  1.6,  1.6,  1.7,  1.6,  1.8,  1.8,  1.9,  1.9,  2.0,  2.0,  2.2,  2.2,  2.2,  2.3,  2.3,  2.5,  2.6,  2.4,  2.5,  2.5,  2.7,  2.9,  3.1,  3.5,  4.3,  4.2,  4.1,  3.7,  3.9,  3.7,  3.9,  4.0,  4.1,  4.5,  4.5,  4.6,  4.8,  4.5,..
Islamic Rep. of Iran,  33.3,  36.4,  43.7,  50.0,  58.4,  67.3,  76.8,  78.9,  85.1,  78.8,  80.3,  88.2,  107.4,  115.7,  127.8,  117.9,  123.2,  125.8,  133.8,  137.7,  145.2,  157.2,  153.5,  169.9,  168.3,  175.8,  178.8,  173.6,  187.3,  193.2,  202.4,  201.4,  200.9,  208.6,  226.6,  239.8,  244.5,  240.6,  246.6,  224.7,  228.5,  235.8,  255.5,  239.1,  212.1,  190.1,  187.9,  194.8,  191.4,..
Iraq,  8.6,  9.8,  9.6,  10.7,  12.5,  15.4,  17.3,  19.7,  22.5,  24.1,  24.4,  26.2,  30.9,  33.1,  36.8,  41.2,  42.6,  45.1,  49.6,  49.3,  40.6,  62.8,  82.0,  90.9,  88.5,  87.5,  104.6,  76.2,  53.6,  67.2,  77.8,  73.4,  66.5,  72.1,  68.5,  64.3,  58.9,  67.2,  68.6,  80.2,  80.7,  91.1,  99.5,  93.6,  88.0,  93.0,  99.3,  102.2,  106.5,..
Jordan,  1.4,  1.5,  1.7,  1.9,  2.2,  2.7,  2.8,  3.4,  3.5,  4.4,  5.3,  6.1,  6.6,  7.2,  7.5,  8.3,  8.8,  8.5,  8.5,  9.0,  9.1,  10.5,  10.6,  11.0,  11.8,  12.1,  12.7,  13.2,  13.2,  14.9,  14.7,  15.2,  15.1,  14.5,  15.4,  14.2,  14.1,  12.3,  12.2,  13.6,  18.0,  20.4,  19.6,  22.0,  18.7,  14.5,  16.1,  14.4,  14.4,..
Kuwait,  4.1,  4.7,  4.7,  4.7,  5.2,  5.8,  6.7,  8.0,  9.1,  13.3,  16.6,  22.5,  23.3,  23.2,  27.1,  28.0,  28.7,  33.3,  38.4,  16.1,  6.0,  12.6,  11.6,  14.8,  14.5,  13.6,  14.8,  20.5,  25.8,  27.6,  31.7,  35.1,  34.1,  36.2,  41.5,  43.9,  44.8,  47.7,  50.6,  49.8,  47.8,  47.9,  48.8,  47.2,  46.6,  45.9,  45.2,  44.8,  42.5,..
Lebanon,  4.6,  5.0,  6.4,  6.5,  5.7,  5.3,  4.7,  5.9,  6.4,  6.7,  6.4,  4.7,  5.3,  5.5,  6.7,  7.2,  7.3,  5.5,  5.6,  5.6,  7.0,  7.0,  10.0,  11.0,  12.5,  13.0,  14.9,  14.6,  15.4,  13.7,  14.8,  14.8,  14.8,  14.9,  14.2,  13.9,  12.4,  16.0,  19.0,  17.4,  18.2,  20.7,  20.4,  22.1,  24.3,  25.1,  26.6,  25.0,  25.2,..
Oman,  0.3,  0.3,  0.3,  0.5,  0.7,  1.1,  1.3,  1.3,  1.3,  1.5,  1.6,  1.9,  2.6,  3.1,  3.5,  3.7,  3.5,  3.6,  3.8,  5.3,  9.2,  8.6,  7.4,  7.1,  8.0,  7.6,  6.5,  6.5,  8.2,  8.8,  9.8,  11.3,  11.3,  11.1,  10.5,  11.9,  13.7,  12.1,  11.1,  11.6,  14.1,  15.5,  16.5,  17.8,  18.6,  19.1,  19.0,  19.0,  19.0,..
Qatar,  0.3,  0.4,  0.4,  0.5,  0.7,  0.9,  1.2,  1.2,  1.2,  1.4,  1.4,  1.7,  1.6,  1.6,  1.6,  1.7,  1.7,  1.8,  2.0,  1.9,  1.8,  1.9,  2.1,  2.3,  2.5,  2.6,  2.8,  3.0,  2.7,  2.8,  3.1,  5.9,  5.3,  5.7,  6.7,  7.8,  10.8,  12.5,  11.2,  12.7,  11.4,  14.0,  13.5,  16.3,  15.3,  16.5,  16.1,  15.0,  18.4,..
